#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_STACK_OVERFLOW (0xc00000fd) at pc=0x0000000065cc2c1f, pid=72540, tid=0x0000000000011c64
#
# JRE version: OpenJDK Runtime Environment (8.0_472-b08) (build 1.8.0_472-b08)
# Java VM: OpenJDK 64-Bit Server VM (25.472-b08 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x1f2c1f]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#


 daemon [, id=72804]Registers:
RAX=0x0000000000000004, RBX=0x0000000000000004, RCX=0x0000000e6b9fc3a0, RDX=0x0000000000003000
RSP=0x0000000e6b9ff3a0, RBP=0x0000000e6b9ff4a0, RSI=0x0000000000000004, RDI=0x00000117e3c2dea8
R8 =0x0000000000000005, R9 =0x0000000000000006, R10=0x00000117e9684510, R11=0x00000117e3c2dea8
R12=0x00000117e96d5df0, R13=0x0000000e6b9ff6b0, R14=0x0000000e6b9ff3a0, R15=0x0000000e6b9ff780
RIP=0x0000000065cc2c1f, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x0000000e6b9ff3a0)
0x0000000e6b9ff3a0:   00000117ef180000 0000000000000001
0x0000000e6b9ff3b0:   00000117e3c2dea8 0000000065b7757b
0x0000000e6b9ff3c0:   0000000e6b9ff440 0000000065addf27
0x0000000e6b9ff3d0:   00000117e3c2dea8 00000117ef180000
0x0000000e6b9ff3e0:   0000000a00000000 00000117e3c2dea8
0x0000000e6b9ff3f0:   00000117ef180000 0000000065b7daa5
0x0000000e6b9ff400:   00000117e3c2dea8 00000007c0006a20
0x0000000e6b9ff410:   0000000e6b9ff570 00007ffc215e4498
0x0000000e6b9ff420:   0000000e6b9ff440 0000000000000001
0x0000000e6b9ff430:   0000000e00000005 00000117ef180000
0x0000000e6b9ff440:   00000117c1f76d20 00000117ef180000
0x0000000e6b9ff450:   00000117e3c2dea8 00000117ef180000
0x0000000e6b9ff460:   00000117ef180000 00000117ef180000
0x0000000e6b9ff470:   0000000000000001 0000000065b7d648
0x0000000e6b9ff480:   00000007c0006a20 00000117e3c2dea8
0x0000000e6b9ff490:   00000007c0006a20 0000000000000005 

Instructions: (pc=0x0000000065cc2c1f)
0x0000000065cc2bff:   f0 7c 33 48 8b de e8 76 a4 08 00 48 63 d0 ff c6
0x0000000065cc2c0f:   48 0f af d3 49 8b ce 48 63 c6 48 2b ca 48 ff c3
0x0000000065cc2c1f:   c7 01 00 00 00 00 48 3b 05 6c aa 5c 00 7e d7 48
0x0000000065cc2c2f:   8b 9d e8 00 00 00 48 8d 54 24 48 48 8d 4d 40 e8 


Register to memory mapping:

RAX=0x0000000000000004 is an unknown value
RBX=0x0000000000000004 is an unknown value
RCX=0x0000000e6b9fc3a0 is pointing into the stack for thread: 0x00000117ef180000
RDX=0x0000000000003000 is an unknown value
RSP=0x0000000e6b9ff3a0 is pointing into the stack for thread: 0x00000117ef180000
RBP=0x0000000e6b9ff4a0 is pointing into the stack for thread: 0x00000117ef180000
RSI=0x0000000000000004 is an unknown value
RDI={method} {0x00000117e3c2deb0} 'run' '()V' in 'java/lang/Thread'
R8 =0x0000000000000005 is an unknown value
R9 =0x0000000000000006 is an unknown value
R10=0x00000117e9684510 is an unknown value
R11={method} {0x00000117e3c2deb0} 'run' '()V' in 'java/lang/Thread'
R12=0x00000117e96d5df0 is an unknown value
R13=0x0000000e6b9ff6b0 is pointing into the stack for thread: 0x00000117ef180000
R14=0x0000000e6b9ff3a0 is pointing into the stack for thread: 0x00000117ef180000
R15=0x0000000e6b9ff780 is pointing into the stack for thread: 0x00000117ef180000


Stack: [0x0000000e6b900000,0x0000000e6ba00000],  sp=0x0000000e6b9ff3a0,  free space=1020k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1f2c1f]


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
=>0x00000117ef180000 JavaThread "nacos-grpc-client-executor-localhost-5671" daemon [_thread_in_vm, id=72804, stack(0x0000000e6b900000,0x0000000e6ba00000)]
  0x00000117ef17e000 JavaThread "nacos-grpc-client-executor-localhost-5669" daemon [_thread_blocked, id=48872, stack(0x0000000e6b800000,0x0000000e6b900000)]
  0x00000117ef180800 JavaThread "grpc-nio-worker-ELG-1-8" daemon [_thread_in_native, id=45032, stack(0x0000000e6b700000,0x0000000e6b800000)]
  0x00000117e887c000 JavaThread "grpc-nio-worker-ELG-1-7" daemon [_thread_in_native, id=36504, stack(0x0000000e6b600000,0x0000000e6b700000)]
  0x00000117ee6e2000 JavaThread "nacos-grpc-client-executor-localhost-5667" daemon [_thread_blocked, id=39784, stack(0x0000000e6b500000,0x0000000e6b600000)]
  0x00000117ee6dd800 JavaThread "nacos-grpc-client-executor-localhost-5666" daemon [_thread_blocked, id=31156, stack(0x0000000e6b400000,0x0000000e6b500000)]
  0x00000117ea7de000 JavaThread "nacos-grpc-client-executor-localhost-5665" daemon [_thread_blocked, id=73824, stack(0x0000000e6b300000,0x0000000e6b400000)]
  0x00000117ea7dd000 JavaThread "grpc-nio-worker-ELG-1-6" daemon [_thread_in_native, id=73732, stack(0x0000000e6b200000,0x0000000e6b300000)]
  0x00000117ea81a000 JavaThread "grpc-nio-worker-ELG-1-5" daemon [_thread_in_native, id=66636, stack(0x0000000e6b000000,0x0000000e6b100000)]
  0x00000117ea819800 JavaThread "nacos-grpc-client-executor-localhost-5664" daemon [_thread_blocked, id=65144, stack(0x0000000e6af00000,0x0000000e6b000000)]
  0x00000117ea818800 JavaThread "nacos-grpc-client-executor-localhost-5663" daemon [_thread_blocked, id=21936, stack(0x0000000e6ac00000,0x0000000e6ad00000)]
  0x00000117eebf7000 JavaThread "grpc-nio-worker-ELG-1-4" daemon [_thread_in_native, id=40168, stack(0x0000000e6a700000,0x0000000e6a800000)]
  0x00000117eebfa000 JavaThread "grpc-nio-worker-ELG-1-3" daemon [_thread_in_native, id=74572, stack(0x0000000e69800000,0x0000000e69900000)]
  0x00000117eebf6000 JavaThread "nacos-grpc-client-executor-localhost-5662" daemon [_thread_blocked, id=63748, stack(0x0000000e69500000,0x0000000e69600000)]
  0x00000117eaa86000 JavaThread "nacos-grpc-client-executor-localhost-5661" daemon [_thread_blocked, id=10060, stack(0x0000000e63100000,0x0000000e63200000)]
  0x00000117eaa8c800 JavaThread "grpc-default-executor-1" daemon [_thread_blocked, id=64968, stack(0x0000000e62f00000,0x0000000e63000000)]
  0x00000117eaa8e000 JavaThread "nacos-grpc-client-executor-localhost-5659" daemon [_thread_blocked, id=34508, stack(0x0000000e66a00000,0x0000000e66b00000)]
  0x00000117eebf7800 JavaThread "parallel-17" daemon [_thread_blocked, id=54064, stack(0x0000000e69100000,0x0000000e69200000)]
  0x00000117ee6db000 JavaThread "boundedElastic-20" daemon [_thread_blocked, id=37016, stack(0x0000000e6aa00000,0x0000000e6ab00000)]
  0x00000117ea81c800 JavaThread "parallel-16" daemon [_thread_blocked, id=68784, stack(0x0000000e69300000,0x0000000e69400000)]
  0x00000117ea81e000 JavaThread "parallel-15" daemon [_thread_blocked, id=6576, stack(0x0000000e6ae00000,0x0000000e6af00000)]
  0x00000117ee6de800 JavaThread "parallel-14" daemon [_thread_blocked, id=72548, stack(0x0000000e6ad00000,0x0000000e6ae00000)]
  0x00000117eebf8800 JavaThread "parallel-13" daemon [_thread_blocked, id=71720, stack(0x0000000e6a900000,0x0000000e6aa00000)]
  0x00000117ea81b000 JavaThread "parallel-12" daemon [_thread_blocked, id=65140, stack(0x0000000e69400000,0x0000000e69500000)]
  0x00000117ea818000 JavaThread "boundedElastic-19" daemon [_thread_blocked, id=71408, stack(0x0000000e69700000,0x0000000e69800000)]
  0x00000117ea814000 JavaThread "parallel-11" daemon [_thread_blocked, id=71968, stack(0x0000000e66900000,0x0000000e66a00000)]
